x,y,label,time,motherx,mothery
0,0,1,525,0,1
0,1,1,462,0,2
0,2,1,403,0,3
0,3,1,348,0,4
0,4,1,297,0,5
0,5,1,250,0,6
0,6,1,207,0,7
0,7,1,168,0,8
0,8,1,133,0,9
0,9,1,102,0,10
0,10,1,75,0,11
0,11,1,52,0,12
0,12,1,33,0,13
0,13,1,18,0,14
0,14,1,7,0,15
0,15,1,1,0,16
0,16,1,0,0,16
0,17,1,2,0,16
0,18,1,10,0,17
0,19,1,22,0,18
0,20,1,38,0,19
0,21,1,58,0,20
0,22,1,82,0,21
0,23,1,110,0,22
0,24,1,142,0,23
0,25,1,178,0,24
0,26,1,218,0,25
0,27,1,262,0,26
0,28,1,310,0,27
0,29,1,362,0,28
0,30,1,418,0,29
0,31,1,478,0,30
0,32,1,542,0,31
0,33,1,610,0,32
0,34,1,682,0,33
0,35,1,758,0,34
0,36,1,838,0,35
0,37,1,922,0,36
0,38,1,1010,0,37
0,39,1,1102,0,38
0,40,1,1198,0,39
0,41,1,1272,0,42
0,42,1,1173,0,43
0,43,1,1078,0,44
0,44,1,987,0,45
0,45,1,900,0,46
0,46,1,817,0,47
0,47,1,738,0,48
0,48,1,663,0,49
0,49,1,592,0,0
1,0,1,556,1,1
1,1,1,491,1,2
1,2,1,430,1,3
1,3,1,373,1,4
1,4,1,320,1,5
1,5,1,271,1,6
1,6,1,226,1,7
1,7,1,185,1,8
1,8,1,148,1,9
1,9,1,115,1,10
1,10,1,86,1,11
1,11,1,61,1,12
1,12,1,40,1,13
1,13,1,24,1,14
1,14,1,12,1,15
1,15,1,4,1,16
1,16,1,0,0,16
1,17,1,6,1,16
1,18,1,16,1,17
1,19,1,30,1,18
1,20,1,48,1,19
1,21,1,70,1,20
1,22,1,96,1,21
1,23,1,126,1,22
1,24,1,160,1,23
1,25,1,198,1,24
1,26,1,240,1,25
1,27,1,286,1,26
1,28,1,336,1,27
1,29,1,390,1,28
1,30,1,448,1,29
1,31,1,510,1,30
1,32,1,576,1,31
1,33,1,646,1,32
1,34,1,720,1,33
1,35,1,798,1,34
1,36,1,880,1,35
1,37,1,966,1,36
1,38,1,1056,1,37
1,39,1,1150,1,38
1,40,1,1248,1,39
1,41,1,1319,1,42
1,42,1,1220,1,43
1,43,1,1123,1,44
1,44,1,1030,1,45
1,45,1,941,1,46
1,46,1,856,1,47
1,47,1,775,1,48
1,48,1,698,1,49
1,49,1,625,1,0
2,0,1,624,2,1
2,1,1,555,2,2
2,2,1,490,2,3
2,3,1,429,2,4
2,4,1,372,2,5
2,5,1,319,2,6
2,6,1,270,2,7
2,7,1,225,2,8
2,8,1,184,2,9
2,9,1,147,2,10
2,10,1,114,2,11
2,11,1,85,2,12
2,12,1,60,1,12
2,13,1,41,1,13
2,14,1,25,1,14
2,15,1,13,1,15
2,16,1,5,1,16
2,17,1,15,2,16
2,18,1,29,2,17
2,19,1,47,2,18
2,20,1,69,2,19
2,21,1,95,2,20
2,22,1,125,2,21
2,23,1,159,2,22
2,24,1,197,2,23
2,25,1,239,2,24
2,26,1,285,2,25
2,27,1,335,2,26
2,28,1,389,2,27
2,29,1,447,2,28
2,30,1,509,2,29
2,31,1,575,2,30
2,32,1,645,2,31
2,33,1,719,2,32
2,34,1,797,2,33
2,35,1,879,2,34
2,36,1,965,2,35
2,37,1,1055,2,36
2,38,1,1149,2,37
2,39,1,1247,2,38
2,40,1,1346,2,39
2,41,1,1415,2,42
2,42,1,1318,2,43
2,43,1,1219,2,44
2,44,1,1122,2,45
2,45,1,1029,2,46
2,46,1,940,2,47
2,47,1,855,2,48
2,48,1,774,2,49
2,49,1,697,2,0
3,0,1,696,3,1
3,1,1,623,3,2
3,2,1,554,3,3
3,3,1,489,3,4
3,4,1,428,3,5
3,5,1,371,3,6
3,6,1,318,3,7
3,7,1,269,3,8
3,8,1,224,3,9
3,9,1,183,3,10
3,10,1,146,3,11
3,11,1,113,3,12
3,12,1,84,2,12
3,13,1,62,2,13
3,14,1,42,2,14
3,15,1,26,2,15
3,16,1,14,2,16
3,17,1,28,3,16
3,18,1,46,3,17
3,19,1,68,3,18
3,20,1,94,3,19
3,21,1,124,3,20
3,22,1,158,3,21
3,23,1,196,3,22
3,24,1,238,3,23
3,25,1,284,3,24
3,26,1,334,3,25
3,27,1,388,3,26
3,28,1,446,3,27
3,29,1,508,3,28
3,30,1,574,3,29
3,31,1,644,3,30
3,32,1,718,3,31
3,33,1,796,3,32
3,34,1,878,3,33
3,35,1,964,3,34
3,36,1,1054,3,35
3,37,1,1148,3,36
3,38,1,1246,3,37
3,39,1,1345,3,38
3,40,1,1440,3,39
3,41,1,1507,3,42
3,42,1,1414,3,43
3,43,1,1317,3,44
3,44,1,1218,3,45
3,45,1,1121,3,46
3,46,1,1028,3,47
3,47,1,939,3,48
3,48,1,854,3,49
3,49,1,773,3,0
4,0,1,772,4,1
4,1,1,695,4,2
4,2,1,622,4,3
4,3,1,553,4,4
4,4,1,488,4,5
4,5,1,427,4,6
4,6,1,370,4,7
4,7,1,317,4,8
4,8,1,268,4,9
4,9,1,223,4,10
4,10,1,182,4,11
4,11,1,145,4,12
4,12,1,112,3,12
4,13,1,87,3,13
4,14,1,63,3,14
4,15,1,43,3,15
4,16,1,27,3,16
4,17,1,44,4,16
4,18,1,65,4,17
4,19,1,91,4,18
4,20,1,121,4,19
4,21,1,155,4,20
4,22,1,193,4,21
4,23,1,235,4,22
4,24,1,281,4,23
4,25,1,331,4,24
4,26,1,385,4,25
4,27,1,443,4,26
4,28,1,505,4,27
4,29,1,571,4,28
4,30,1,641,4,29
4,31,1,715,4,30
4,32,1,793,4,31
4,33,1,875,4,32
4,34,1,961,4,33
4,35,1,1051,4,34
4,36,1,1145,4,35
4,37,1,1243,4,36
4,38,1,1343,4,37
4,39,1,1439,4,38
4,40,1,1530,4,39
4,41,1,1595,4,42
4,42,1,1506,4,43
4,43,1,1413,4,44
4,44,1,1316,4,45
4,45,1,1217,4,46
4,46,1,1120,4,47
4,47,1,1027,4,48
4,48,1,938,4,49
4,49,1,853,4,0
5,0,1,852,5,1
5,1,1,771,5,2
5,2,1,694,5,3
5,3,1,621,5,4
5,4,1,552,5,5
5,5,1,487,5,6
5,6,1,426,5,7
5,7,1,369,5,8
5,8,1,316,5,9
5,9,1,267,5,10
5,10,1,222,5,11
5,11,1,181,5,12
5,12,1,144,4,12
5,13,1,116,4,13
5,14,1,88,4,14
5,15,1,64,4,15
5,16,1,45,4,16
5,17,1,66,4,17
5,18,1,90,4,18
5,19,1,119,5,18
5,20,1,152,5,19
5,21,1,189,5,20
5,22,1,230,5,21
5,23,1,276,5,22
5,24,1,326,5,23
5,25,1,380,5,24
5,26,1,438,5,25
5,27,1,500,5,26
5,28,1,566,5,27
5,29,1,636,5,28
5,30,1,710,5,29
5,31,1,788,5,30
5,32,1,870,5,31
5,33,1,956,5,32
5,34,1,1046,5,33
5,35,1,1140,5,34
5,36,1,1238,5,35
5,37,1,1338,5,36
5,38,1,1434,5,37
5,39,1,1526,5,38
5,40,1,1614,5,39
5,41,1,1678,5,42
5,42,1,1594,5,43
5,43,1,1505,5,44
5,44,1,1412,5,45
5,45,1,1315,5,46
5,46,1,1216,5,47
5,47,1,1119,5,48
5,48,1,1026,5,49
5,49,1,937,5,0
6,0,1,936,6,1
6,1,1,851,6,2
6,2,1,770,6,3
6,3,1,693,6,4
6,4,1,620,6,5
6,5,1,551,6,6
6,6,1,486,6,7
6,7,1,425,6,8
6,8,1,368,6,9
6,9,1,315,6,10
6,10,1,266,6,11
6,11,1,221,6,12
6,12,1,180,5,12
6,13,1,149,5,13
6,14,1,117,5,14
6,15,1,89,5,15
6,16,1,67,5,16
6,17,1,92,5,17
6,18,1,120,5,18
6,19,1,153,5,19
6,20,1,190,5,20
6,21,1,231,5,21
6,22,1,275,5,22
6,23,1,325,6,22
6,24,1,379,6,23
6,25,1,437,6,24
6,26,1,499,6,25
6,27,1,565,6,26
6,28,1,635,6,27
6,29,1,709,6,28
6,30,1,787,6,29
6,31,1,869,6,30
6,32,1,955,6,31
6,33,1,1045,6,32
6,34,1,1139,6,33
6,35,1,1237,6,34
6,36,1,1337,6,35
6,37,1,1433,6,36
6,38,1,1525,6,37
6,39,1,1613,6,38
6,40,1,1697,6,39
6,41,1,1757,6,42
6,42,1,1677,6,43
6,43,1,1593,6,44
6,44,1,1504,6,45
6,45,1,1411,6,46
6,46,1,1314,6,47
6,47,1,1215,6,48
6,48,1,1118,6,49
6,49,1,1025,6,0
7,0,1,1024,7,1
7,1,1,935,7,2
7,2,1,850,7,3
7,3,1,769,7,4
7,4,1,692,7,5
7,5,1,619,7,6
7,6,1,550,7,7
7,7,1,485,7,8
7,8,1,424,7,9
7,9,1,367,7,10
7,10,1,314,7,11
7,11,1,265,7,12
7,12,1,220,6,12
7,13,1,186,6,13
7,14,1,150,6,14
7,15,1,118,6,15
7,16,1,93,6,16
7,17,1,122,6,17
7,18,1,154,6,18
7,19,1,191,6,19
7,20,1,232,6,20
7,21,1,277,6,21
7,22,1,324,6,22
7,23,1,378,7,22
7,24,1,436,7,23
7,25,1,498,7,24
7,26,1,564,7,25
7,27,1,634,7,26
7,28,1,708,7,27
7,29,1,786,7,28
7,30,1,868,7,29
7,31,1,954,7,30
7,32,1,1044,7,31
7,33,1,1138,7,32
7,34,1,1236,7,33
7,35,1,1336,7,34
7,36,1,1432,7,35
7,37,1,1524,7,36
7,38,1,1612,7,37
7,39,1,1696,7,38
7,40,1,1776,7,39
7,41,1,1832,7,42
7,42,1,1756,7,43
7,43,1,1676,7,44
7,44,1,1592,7,45
7,45,1,1503,7,46
7,46,1,1410,7,47
7,47,1,1313,7,48
7,48,1,1214,7,49
7,49,1,1117,7,0
8,0,1,1116,8,1
8,1,1,1023,8,2
8,2,1,934,8,3
8,3,1,849,8,4
8,4,1,768,8,5
8,5,1,691,8,6
8,6,1,618,8,7
8,7,1,549,8,8
8,8,1,484,8,9
8,9,1,423,8,10
8,10,1,366,8,11
8,11,1,313,8,12
8,12,1,264,7,12
8,13,1,227,7,13
8,14,1,187,7,14
8,15,1,151,7,15
8,16,1,123,7,16
8,17,1,156,7,17
8,18,1,192,7,18
8,19,1,233,7,19
8,20,1,278,7,20
8,21,1,327,7,21
8,22,1,377,7,22
8,23,1,435,8,22
8,24,1,497,8,23
8,25,1,563,8,24
8,26,1,633,8,25
8,27,1,707,8,26
8,28,1,785,8,27
8,29,1,867,8,28
8,30,1,953,8,29
8,31,1,1043,8,30
8,32,1,1137,8,31
8,33,1,1235,8,32
8,34,1,1335,8,33
8,35,1,1431,8,34
8,36,1,1523,8,35
8,37,1,1611,8,36
8,38,1,1695,8,37
8,39,1,1775,8,38
8,40,1,1850,8,39
8,41,1,1903,8,42
8,42,1,1831,8,43
8,43,1,1755,8,44
8,44,1,1675,8,45
8,45,1,1591,8,46
8,46,1,1502,8,47
8,47,1,1409,8,48
8,48,1,1312,8,49
8,49,1,1213,8,0
9,0,1,1211,9,1
9,1,1,1114,9,2
9,2,1,1021,9,3
9,3,1,932,9,4
9,4,1,847,9,5
9,5,1,766,9,6
9,6,1,689,9,7
9,7,1,616,9,8
9,8,1,547,9,9
9,9,1,482,9,10
9,10,1,421,9,11
9,11,1,364,9,12
9,12,1,312,8,12
9,13,1,272,8,13
9,14,1,228,8,14
9,15,1,188,8,15
9,16,1,157,8,16
9,17,1,194,8,17
9,18,1,234,8,18
9,19,1,279,8,19
9,20,1,328,8,20
9,21,1,381,8,21
9,22,1,434,8,22
9,23,1,496,9,22
9,24,1,562,9,23
9,25,1,632,9,24
9,26,1,706,9,25
9,27,1,784,9,26
9,28,1,866,9,27
9,29,1,952,9,28
9,30,1,1042,9,29
9,31,1,1136,9,30
9,32,1,1234,9,31
9,33,1,1334,9,32
9,34,1,1430,9,33
9,35,1,1522,9,34
9,36,1,1610,9,35
9,37,1,1694,9,36
9,38,1,1774,9,37
9,39,1,1849,9,38
9,40,1,1920,9,39
9,41,1,1970,9,42
9,42,1,1902,9,43
9,43,1,1830,9,44
9,44,1,1754,9,45
9,45,1,1674,9,46
9,46,1,1589,9,47
9,47,1,1500,9,48
9,48,1,1407,9,49
9,49,1,1310,9,0
10,0,1,1309,10,1
10,1,1,1210,10,2
10,2,1,1113,10,3
10,3,1,1020,10,4
10,4,1,931,10,5
10,5,1,846,10,6
10,6,1,765,10,7
10,7,1,688,10,8
10,8,1,615,10,9
10,9,1,546,10,10
10,10,1,481,10,11
10,11,1,420,9,11
10,12,1,365,9,12
10,13,1,321,9,13
10,14,1,273,9,14
10,15,1,229,9,15
10,16,1,195,9,16
10,17,1,236,9,17
10,18,1,280,9,18
10,19,1,329,9,19
10,20,1,382,9,20
10,21,1,439,9,21
10,22,1,495,9,22
10,23,1,560,10,22
10,24,1,630,10,23
10,25,1,704,10,24
10,26,1,782,10,25
10,27,1,864,10,26
10,28,1,950,10,27
10,29,1,1040,10,28
10,30,1,1134,10,29
10,31,1,1232,10,30
10,32,1,1332,10,31
10,33,1,1428,10,32
10,34,1,1520,10,33
10,35,1,1608,10,34
10,36,1,1692,10,35
10,37,1,1772,10,36
10,38,1,1848,10,37
10,39,1,1919,10,38
10,40,1,1986,10,39
10,41,1,2033,10,42
10,42,1,1969,10,43
10,43,1,1901,10,44
10,44,1,1829,10,45
10,45,1,1753,10,46
10,46,1,1673,10,47
10,47,1,1588,10,48
10,48,1,1499,10,49
10,49,1,1406,10,0
11,0,1,1404,11,1
11,1,1,1307,11,2
11,2,1,1208,11,3
11,3,1,1111,11,4
11,4,1,1018,11,5
11,5,1,929,11,6
11,6,1,844,11,7
11,7,1,763,11,8
11,8,1,686,11,9
11,9,1,613,11,10
11,10,1,544,11,11
11,11,1,480,10,11
11,12,1,422,10,12
11,13,1,374,10,13
11,14,1,322,10,14
11,15,1,274,10,15
11,16,1,237,10,16
11,17,1,282,10,17
11,18,1,330,10,18
11,19,1,383,10,19
11,20,1,440,10,20
11,21,1,501,10,21
11,22,1,561,10,22
11,23,1,629,10,23
11,24,1,702,11,23
11,25,1,780,11,24
11,26,1,862,11,25
11,27,1,948,11,26
11,28,1,1038,11,27
11,29,1,1132,11,28
11,30,1,1230,11,29
11,31,1,1330,11,30
11,32,1,1426,11,31
11,33,1,1518,11,32
11,34,1,1606,11,33
11,35,1,1690,11,34
11,36,1,1770,11,35
11,37,1,1846,11,36
11,38,1,1918,11,37
11,39,1,1985,11,38
11,40,1,2048,11,39
11,41,1,2092,11,42
11,42,1,2032,11,43
11,43,1,1968,11,44
11,44,1,1900,11,45
11,45,1,1828,11,46
11,46,1,1752,11,47
11,47,1,1671,11,48
11,48,1,1586,11,49
11,49,1,1497,11,0
12,0,1,1496,12,1
12,1,1,1403,12,2
12,2,1,1306,12,3
12,3,1,1207,12,4
12,4,1,1110,12,5
12,5,1,1017,12,6
12,6,1,928,12,7
12,7,1,843,12,8
12,8,1,762,12,9
12,9,1,685,12,10
12,10,1,612,11,10
12,11,1,545,11,11
12,12,1,483,11,12
12,13,1,431,11,13
12,14,1,375,11,14
12,15,1,323,11,15
12,16,1,283,11,16
12,17,1,332,11,17
12,18,1,384,11,18
12,19,1,441,11,19
12,20,1,502,11,20
12,21,1,567,11,21
12,22,1,631,11,22
12,23,1,703,11,23
12,24,1,779,11,24
12,25,1,861,12,24
12,26,1,947,12,25
12,27,1,1037,12,26
12,28,1,1131,12,27
12,29,1,1229,12,28
12,30,1,1329,12,29
12,31,1,1425,12,30
12,32,1,1517,12,31
12,33,1,1605,12,32
12,34,1,1689,12,33
12,35,1,1769,12,34
12,36,1,1845,12,35
12,37,1,1917,12,36
12,38,1,1984,12,37
12,39,1,2047,12,38
12,40,1,2106,12,39
12,41,1,2147,12,42
12,42,1,2091,12,43
12,43,1,2031,12,44
12,44,1,1967,12,45
12,45,1,1899,12,46
12,46,1,1827,12,47
12,47,1,1751,12,48
12,48,1,1670,12,49
12,49,1,1585,12,0
13,0,1,1584,13,1
13,1,1,1495,13,2
13,2,1,1402,13,3
13,3,1,1305,13,4
13,4,1,1206,13,5
13,5,1,1109,13,6
13,6,1,1016,13,7
13,7,1,927,13,8
13,8,1,842,13,9
13,9,1,761,13,10
13,10,1,684,12,10
13,11,1,614,12,11
13,12,1,548,12,12
13,13,1,492,12,13
13,14,1,432,12,14
13,15,1,376,12,15
13,16,1,333,12,16
13,17,1,386,12,17
13,18,1,442,12,18
13,19,1,503,12,19
13,20,1,568,12,20
13,21,1,637,12,21
13,22,1,705,12,22
13,23,1,781,12,23
13,24,1,860,12,24
13,25,1,946,13,24
13,26,1,1036,13,25
13,27,1,1130,13,26
13,28,1,1228,13,27
13,29,1,1328,13,28
13,30,1,1424,13,29
13,31,1,1516,13,30
13,32,1,1604,13,31
13,33,1,1688,13,32
13,34,1,1768,13,33
13,35,1,1844,13,34
13,36,1,1916,13,35
13,37,1,1983,13,36
13,38,1,2046,13,37
13,39,1,2105,13,38
13,40,1,2160,13,39
13,41,1,2198,13,42
13,42,1,2146,13,43
13,43,1,2090,13,44
13,44,1,2030,13,45
13,45,1,1966,13,46
13,46,1,1898,13,47
13,47,1,1826,13,48
13,48,1,1750,13,49
13,49,1,1669,13,0
14,0,1,1664,14,1
14,1,1,1579,14,2
14,2,1,1490,14,3
14,3,1,1397,14,4
14,4,1,1300,14,5
14,5,1,1201,14,6
14,6,1,1104,14,7
14,7,1,1012,14,8
14,8,1,924,14,9
14,9,1,840,14,10
14,10,1,760,13,10
14,11,1,687,13,11
14,12,1,617,13,12
14,13,1,557,13,13
14,14,1,493,13,14
14,15,1,433,13,15
14,16,1,387,13,16
14,17,1,444,13,17
14,18,1,504,13,18
14,19,1,569,13,19
14,20,1,638,13,20
14,21,1,711,13,21
14,22,1,783,13,22
14,23,1,863,13,23
14,24,1,945,13,24
14,25,1,1034,14,24
14,26,1,1128,14,25
14,27,1,1226,14,26
14,28,1,1326,14,27
14,29,1,1422,14,28
14,30,1,1514,14,29
14,31,1,1602,14,30
14,32,1,1686,14,31
14,33,1,1766,14,32
14,34,1,1842,14,33
14,35,1,1914,14,34
14,36,1,1982,14,35
14,37,1,2045,14,36
14,38,1,2104,14,37
14,39,1,2159,14,38
14,40,1,2210,14,39
14,41,1,2245,14,42
14,42,1,2197,14,43
14,43,1,2145,14,44
14,44,1,2089,14,45
14,45,1,2029,14,46
14,46,1,1964,14,47
14,47,1,1895,14,48
14,48,1,1822,14,49
14,49,1,1745,14,0
15,0,1,1742,15,1
15,1,1,1661,15,2
15,2,1,1576,15,3
15,3,1,1487,15,4
15,4,1,1394,15,5
15,5,1,1298,15,6
15,6,1,1200,14,6
15,7,1,1105,14,7
15,8,1,1013,14,8
15,9,1,925,14,9
15,10,1,841,14,10
15,11,1,764,14,11
15,12,1,690,14,12
15,13,1,626,14,13
15,14,1,558,14,14
15,15,1,494,14,15
15,16,1,445,14,16
15,17,1,506,14,17
15,18,1,570,14,18
15,19,1,639,14,19
15,20,1,712,14,20
15,21,1,789,14,21
15,22,1,865,14,22
15,23,1,949,14,23
15,24,1,1035,14,24
15,25,1,1127,14,25
15,26,1,1224,15,25
15,27,1,1323,15,26
15,28,1,1418,15,27
15,29,1,1509,15,28
15,30,1,1596,15,29
15,31,1,1679,15,30
15,32,1,1758,15,31
15,33,1,1834,15,32
15,34,1,1906,15,33
15,35,1,1974,15,34
15,36,1,2038,15,35
15,37,1,2098,15,36
15,38,1,2154,15,37
15,39,1,2206,15,38
15,40,1,2254,15,39
15,41,1,2288,15,42
15,42,1,2244,15,43
15,43,1,2196,15,44
15,44,1,2144,15,45
15,45,1,2087,15,46
15,46,1,2026,15,47
15,47,1,1961,15,48
15,48,1,1892,15,49
15,49,1,1819,15,0
16,0,1,1818,16,1
16,1,1,1741,16,2
16,2,1,1660,16,3
16,3,1,1575,16,4
16,4,1,1486,15,4
16,5,1,1395,15,5
16,6,1,1299,15,6
16,7,1,1202,15,7
16,8,1,1106,15,8
16,9,1,1014,15,9
16,10,1,926,15,10
16,11,1,845,15,11
16,12,1,767,15,12
16,13,1,699,15,13
16,14,1,627,15,14
16,15,1,559,15,15
16,16,1,507,15,16
16,17,1,572,15,17
16,18,1,640,15,18
16,19,1,713,15,19
16,20,1,790,15,20
16,21,1,871,15,21
16,22,1,951,15,22
16,23,1,1039,15,23
16,24,1,1129,15,24
16,25,1,1225,15,25
16,26,1,1324,15,26
16,27,1,1419,15,27
16,28,1,1510,15,28
16,29,1,1597,15,29
16,30,1,1680,15,30
16,31,1,1759,15,31
16,32,1,1833,15,32
16,33,1,1905,16,32
16,34,1,1973,16,33
16,35,1,2037,16,34
16,36,1,2097,16,35
16,37,1,2153,16,36
16,38,1,2205,16,37
16,39,1,2253,16,38
16,40,1,2297,16,39
16,41,1,2327,16,42
16,42,1,2287,16,43
16,43,1,2243,16,44
16,44,1,2195,16,45
16,45,1,2143,16,46
16,46,1,2086,16,47
16,47,1,2025,16,48
16,48,1,1960,16,49
16,49,1,1891,16,0
17,0,1,1890,17,1
17,1,1,1817,17,2
17,2,1,1740,17,3
17,3,1,1659,17,4
17,4,1,1574,16,4
17,5,1,1488,16,5
17,6,1,1396,16,6
17,7,1,1301,16,7
17,8,1,1203,16,8
17,9,1,1107,16,9
17,10,1,1015,16,10
17,11,1,930,16,11
17,12,1,848,16,12
17,13,1,776,16,13
17,14,1,700,16,14
17,15,1,628,16,15
17,16,1,573,16,16
17,17,1,642,16,17
17,18,1,714,16,18
17,19,1,791,16,19
17,20,1,872,16,20
17,21,1,957,16,21
17,22,1,1041,16,22
17,23,1,1133,16,23
17,24,1,1227,16,24
17,25,1,1325,16,25
17,26,1,1420,16,26
