x,y,label,time,motherx,mothery
17,27,1,1511,16,27
17,28,1,1598,16,28
17,29,1,1681,16,29
17,30,1,1760,16,30
17,31,1,1835,16,31
17,32,1,1904,16,32
17,33,1,1972,17,32
17,34,1,2036,17,33
17,35,1,2096,17,34
17,36,1,2152,17,35
17,37,1,2204,17,36
17,38,1,2252,17,37
17,39,1,2296,17,38
17,40,1,2336,17,39
17,41,1,2362,17,42
17,42,1,2326,17,43
17,43,1,2286,17,44
17,44,1,2242,17,45
17,45,1,2194,17,46
17,46,1,2142,17,47
17,47,1,2085,17,48
17,48,1,2024,17,49
17,49,1,1959,17,0
18,0,1,1954,18,1
18,1,1,1886,18,2
18,2,1,1814,18,3
18,3,1,1738,18,4
18,4,1,1658,17,4
18,5,1,1577,17,5
18,6,1,1489,17,6
18,7,1,1398,17,7
18,8,1,1302,17,8
18,9,1,1204,17,9
18,10,1,1108,17,10
18,11,1,1019,17,11
18,12,1,933,17,12
18,13,1,857,17,13
18,14,1,777,17,14
18,15,1,701,17,15
18,16,1,643,17,16
18,17,1,716,17,17
18,18,1,792,17,18
18,19,1,873,17,19
18,20,1,958,17,20
18,21,1,1047,17,21
18,22,1,1135,17,22
18,23,1,1231,17,23
18,24,1,1327,17,24
18,25,1,1421,17,25
18,26,1,1512,17,26
18,27,1,1599,17,27
18,28,1,1682,17,28
18,29,1,1761,17,29
18,30,1,1836,17,30
18,31,1,1907,17,31
18,32,1,1971,17,32
18,33,1,2035,18,32
18,34,1,2095,18,33
18,35,1,2151,18,34
18,36,1,2203,18,35
18,37,1,2251,18,36
18,38,1,2295,18,37
18,39,1,2335,18,38
18,40,1,2370,18,39
18,41,1,2393,18,42
18,42,1,2361,18,43
18,43,1,2325,18,44
18,44,1,2284,18,45
18,45,1,2239,18,46
18,46,1,2190,18,47
18,47,1,2137,18,48
18,48,1,2080,18,49
18,49,1,2019,18,0
19,0,1,2018,18,0
19,1,1,1955,18,1
19,2,1,1887,18,2
19,3,1,1815,18,3
19,4,1,1739,18,4
19,5,1,1662,18,5
19,6,1,1578,18,6
19,7,1,1491,18,7
19,8,1,1399,18,8
19,9,1,1303,18,9
19,10,1,1205,18,10
19,11,1,1112,18,11
19,12,1,1022,18,12
19,13,1,942,18,13
19,14,1,858,18,14
19,15,1,778,18,15
19,16,1,717,18,16
19,17,1,794,18,17
19,18,1,874,18,18
19,19,1,959,18,19
19,20,1,1048,18,20
19,21,1,1141,18,21
19,22,1,1233,18,22
19,23,1,1331,18,23
19,24,1,1423,18,24
19,25,1,1513,18,25
19,26,1,1600,18,26
19,27,1,1683,18,27
19,28,1,1762,18,28
19,29,1,1837,18,29
19,30,1,1908,18,30
19,31,1,1975,18,31
19,32,1,2034,18,32
19,33,1,2094,19,32
19,34,1,2150,19,33
19,35,1,2202,19,34
19,36,1,2250,19,35
19,37,1,2294,19,36
19,38,1,2334,19,37
19,39,1,2369,19,38
19,40,1,2400,19,39
19,41,1,2420,19,42
19,42,1,2392,19,43
19,43,1,2360,19,44
19,44,1,2323,19,45
19,45,1,2282,19,46
19,46,1,2237,19,47
19,47,1,2188,19,48
19,48,1,2135,19,49
19,49,1,2078,19,0
20,0,1,2079,19,0
20,1,1,2020,19,1
20,2,1,1956,19,2
20,3,1,1888,19,3
20,4,1,1816,19,4
20,5,1,1743,19,5
20,6,1,1663,19,6
20,7,1,1580,19,7
20,8,1,1492,19,8
20,9,1,1400,19,9
20,10,1,1304,19,10
20,11,1,1209,19,11
20,12,1,1115,19,12
20,13,1,1031,19,13
20,14,1,943,19,14
20,15,1,859,19,15
20,16,1,795,19,16
20,17,1,876,19,17
20,18,1,960,19,18
20,19,1,1049,19,19
20,20,1,1142,19,20
20,21,1,1239,19,21
20,22,1,1333,19,22
20,23,1,1427,19,23
20,24,1,1515,19,24
20,25,1,1601,19,25
20,26,1,1684,19,26
20,27,1,1763,19,27
20,28,1,1838,19,28
20,29,1,1909,19,29
20,30,1,1976,19,30
20,31,1,2039,19,31
20,32,1,2093,19,32
20,33,1,2149,20,32
20,34,1,2201,20,33
20,35,1,2249,20,34
20,36,1,2293,20,35
20,37,1,2333,20,36
20,38,1,2368,20,37
20,39,1,2399,20,38
20,40,1,2426,20,39
20,41,1,2443,20,42
20,42,1,2419,20,43
20,43,1,2391,20,44
20,44,1,2359,20,45
20,45,1,2322,20,46
20,46,1,2281,20,47
20,47,1,2236,20,48
20,48,1,2187,20,49
20,49,1,2134,19,49
21,0,1,2136,20,0
21,1,1,2081,20,1
21,2,1,2021,20,2
21,3,1,1957,20,3
21,4,1,1889,20,4
21,5,1,1820,20,5
21,6,1,1744,20,6
21,7,1,1665,20,7
21,8,1,1581,20,8
21,9,1,1493,20,9
21,10,1,1401,20,10
21,11,1,1308,20,11
21,12,1,1212,20,12
21,13,1,1124,20,13
21,14,1,1032,20,14
21,15,1,944,20,15
21,16,1,877,20,16
21,17,1,962,20,17
21,18,1,1050,20,18
21,19,1,1143,20,19
21,20,1,1240,20,20
21,21,1,1339,20,21
21,22,1,1429,20,22
21,23,1,1519,20,23
21,24,1,1603,20,24
21,25,1,1685,20,25
21,26,1,1764,20,26
21,27,1,1839,20,27
21,28,1,1910,20,28
21,29,1,1977,20,29
21,30,1,2040,20,30
21,31,1,2099,20,31
21,32,1,2148,20,32
21,33,1,2199,21,32
21,34,1,2247,21,33
21,35,1,2291,21,34
21,36,1,2331,21,35
21,37,1,2367,21,36
21,38,1,2398,21,37
21,39,1,2425,21,38
21,40,1,2448,21,39
21,41,1,2462,21,42
21,42,1,2442,21,43
21,43,1,2418,21,44
21,44,1,2390,21,45
21,45,1,2358,21,46
21,46,1,2321,21,47
21,47,1,2280,21,48
21,48,1,2235,21,49
21,49,1,2186,20,49
22,0,1,2189,21,0
22,1,1,2138,21,1
22,2,1,2082,21,2
22,3,1,2022,21,3
22,4,1,1958,21,4
22,5,1,1893,21,5
22,6,1,1821,21,6
22,7,1,1746,21,7
22,8,1,1666,21,8
22,9,1,1582,21,9
22,10,1,1494,21,10
22,11,1,1405,21,11
22,12,1,1311,21,12
22,13,1,1221,21,13
22,14,1,1125,21,14
22,15,1,1033,21,15
22,16,1,963,21,16
22,17,1,1052,21,17
22,18,1,1144,21,18
22,19,1,1241,21,19
22,20,1,1340,21,20
22,21,1,1435,21,21
22,22,1,1521,21,22
22,23,1,1607,21,23
22,24,1,1687,21,24
22,25,1,1765,21,25
22,26,1,1840,21,26
22,27,1,1911,21,27
22,28,1,1978,21,28
22,29,1,2041,21,29
22,30,1,2100,21,30
22,31,1,2155,21,31
22,32,1,2200,21,32
22,33,1,2246,21,33
22,34,1,2290,22,33
22,35,1,2330,22,34
22,36,1,2366,22,35
22,37,1,2397,22,36
22,38,1,2424,22,37
22,39,1,2447,22,38
22,40,1,2466,22,39
22,41,1,2477,22,42
22,42,1,2461,22,43
22,43,1,2441,22,44
22,44,1,2417,22,45
22,45,1,2389,22,46
22,46,1,2357,22,47
22,47,1,2320,22,48
22,48,1,2279,22,49
22,49,1,2234,21,49
23,0,1,2238,22,0
23,1,1,2191,22,1
23,2,1,2139,22,2
23,3,1,2083,22,3
23,4,1,2023,22,4
23,5,1,1962,22,5
23,6,1,1894,22,6
23,7,1,1823,22,7
23,8,1,1747,22,8
23,9,1,1667,22,9
23,10,1,1583,22,10
23,11,1,1498,22,11
23,12,1,1408,22,12
23,13,1,1320,22,13
23,14,1,1222,22,14
23,15,1,1126,22,15
23,16,1,1053,22,16
23,17,1,1146,22,17
23,18,1,1242,22,18
23,19,1,1341,22,19
23,20,1,1436,22,20
23,21,1,1527,22,21
23,22,1,1609,22,22
23,23,1,1691,22,23
23,24,1,1767,22,24
23,25,1,1841,22,25
23,26,1,1912,22,26
23,27,1,1979,22,27
23,28,1,2042,22,28
23,29,1,2101,22,29
23,30,1,2156,22,30
23,31,1,2207,22,31
23,32,1,2248,22,32
23,33,1,2289,22,33
23,34,1,2329,23,33
23,35,1,2365,23,34
23,36,1,2396,23,35
23,37,1,2423,23,36
23,38,1,2446,23,37
23,39,1,2465,23,38
23,40,1,2480,23,39
23,41,1,2488,23,42
23,42,1,2476,23,43
23,43,1,2460,23,44
23,44,1,2440,23,45
23,45,1,2416,23,46
23,46,1,2387,23,47
23,47,1,2354,23,48
23,48,1,2318,23,49
23,49,1,2278,22,49
24,0,1,2283,23,0
24,1,1,2240,23,1
24,2,1,2192,23,2
24,3,1,2140,23,3
24,4,1,2084,23,4
24,5,1,2027,23,5
24,6,1,1963,23,6
24,7,1,1896,23,7
24,8,1,1824,23,8
24,9,1,1748,23,9
24,10,1,1668,23,10
24,11,1,1587,23,11
24,12,1,1501,23,12
24,13,1,1416,23,13
24,14,1,1321,23,14
24,15,1,1223,23,15
24,16,1,1147,23,16
24,17,1,1244,23,17
24,18,1,1342,23,18
24,19,1,1437,23,19
24,20,1,1528,23,20
24,21,1,1615,23,21
24,22,1,1693,23,22
24,23,1,1771,23,23
24,24,1,1843,23,24
24,25,1,1913,23,25
24,26,1,1980,23,26
24,27,1,2043,23,27
24,28,1,2102,23,28
24,29,1,2157,23,29
24,30,1,2208,23,30
24,31,1,2255,23,31
24,32,1,2292,23,32
24,33,1,2328,23,33
24,34,1,2364,24,33
24,35,1,2395,24,34
24,36,1,2422,24,35
24,37,1,2445,24,36
24,38,1,2464,24,37
24,39,1,2479,24,38
24,40,1,2490,24,39
24,41,1,2494,24,42
24,42,1,2486,24,43
24,43,1,2474,24,44
24,44,1,2458,24,45
24,45,1,2438,24,46
24,46,1,2414,24,47
24,47,1,2386,23,47
24,48,1,2355,23,48
24,49,1,2319,23,49
25,0,1,2324,24,0
25,1,1,2285,24,1
25,2,1,2241,24,2
25,3,1,2193,24,3
25,4,1,2141,24,4
25,5,1,2088,24,5
25,6,1,2028,24,6
25,7,1,1965,24,7
25,8,1,1897,24,8
25,9,1,1825,24,9
25,10,1,1749,24,10
25,11,1,1672,24,11
25,12,1,1590,24,12
25,13,1,1508,24,13
25,14,1,1417,24,14
25,15,1,1322,24,15
25,16,1,1245,24,16
25,17,1,1344,24,17
25,18,1,1438,24,18
25,19,1,1529,24,19
25,20,1,1616,24,20
25,21,1,1698,24,21
25,22,1,1773,24,22
25,23,1,1847,24,23
25,24,1,1915,24,24
25,25,1,1981,24,25
25,26,1,2044,24,26
25,27,1,2103,24,27
25,28,1,2158,24,28
25,29,1,2209,24,29
25,30,1,2256,24,30
25,31,1,2298,24,31
25,32,1,2332,24,32
25,33,1,2363,24,33
25,34,1,2394,25,33
25,35,1,2421,25,34
25,36,1,2444,25,35
25,37,1,2463,25,36
25,38,1,2478,25,37
25,39,1,2489,25,38
25,40,1,2496,25,39
25,41,1,2498,24,41
25,42,1,2495,24,42
25,43,1,2487,24,43
25,44,1,2475,24,44
25,45,1,2459,24,45
25,46,1,2439,24,46
25,47,1,2415,24,47
25,48,1,2388,24,48
25,49,1,2356,24,49
26,0,1,2308,27,0
26,1,1,2267,27,1
26,2,1,2222,27,2
26,3,1,2173,27,3
26,4,1,2120,27,4
26,5,1,2062,27,5
26,6,1,2000,27,6
26,7,1,1936,27,7
26,8,1,1866,27,8
26,9,1,1795,27,9
26,10,1,1718,27,10
26,11,1,1637,27,11
26,12,1,1552,27,12
26,13,1,1462,27,13
26,14,1,1369,27,14
26,15,1,1273,27,15
26,16,1,1199,27,16
26,17,1,1297,27,17
26,18,1,1393,27,18
26,19,1,1485,27,19
26,20,1,1573,27,20
26,21,1,1657,27,21
26,22,1,1737,27,22
26,23,1,1813,27,23
26,24,1,1885,27,24
26,25,1,1953,27,25
26,26,1,2017,27,26
26,27,1,2077,27,27
26,28,1,2133,27,28
26,29,1,2185,27,29
26,30,1,2233,27,30
26,31,1,2277,27,31
26,32,1,2317,27,32
26,33,1,2353,27,33
26,34,1,2385,27,34
26,35,1,2413,27,35
26,36,1,2437,27,36
26,37,1,2457,27,37
26,38,1,2473,27,38
26,39,1,2485,27,39
26,40,1,2493,27,40
26,41,1,2497,27,41
26,42,1,2492,27,42
26,43,1,2483,27,43
26,44,1,2470,27,44
26,45,1,2453,27,45
26,46,1,2432,27,46
26,47,1,2407,27,47
26,48,1,2378,27,48
26,49,1,2345,27,49
27,0,1,2266,28,0
27,1,1,2221,28,1
27,2,1,2172,28,2
27,3,1,2119,28,3
27,4,1,2061,28,4
27,5,1,1999,28,5
27,6,1,1933,28,6
27,7,1,1865,28,7
27,8,1,1791,28,8
27,9,1,1716,28,9
27,10,1,1636,28,10
27,11,1,1550,28,11
27,12,1,1461,28,12
27,13,1,1367,28,13
27,14,1,1270,28,14
27,15,1,1174,28,15
27,16,1,1103,28,16
27,17,1,1197,28,17
27,18,1,1296,28,18
27,19,1,1392,28,19
27,20,1,1484,28,20
27,21,1,1572,28,21
27,22,1,1656,28,22
27,23,1,1736,28,23
27,24,1,1812,28,24
27,25,1,1884,28,25
27,26,1,1952,28,26
27,27,1,2016,28,27
27,28,1,2076,28,28
27,29,1,2132,28,29
27,30,1,2184,28,30
27,31,1,2232,28,31
27,32,1,2276,28,32
27,33,1,2316,28,33
27,34,1,2352,28,34
27,35,1,2384,28,35
27,36,1,2412,28,36
27,37,1,2436,28,37
27,38,1,2456,28,38
27,39,1,2472,28,39
27,40,1,2484,28,40
27,41,1,2491,28,41
27,42,1,2482,28,42
27,43,1,2469,28,43
27,44,1,2452,28,44
27,45,1,2431,28,45
27,46,1,2406,28,46
27,47,1,2377,28,47
27,48,1,2344,28,48
27,49,1,2307,28,49
28,0,1,2220,29,0
28,1,1,2171,29,1
28,2,1,2118,29,2
28,3,1,2060,29,3
28,4,1,1998,29,4
28,5,1,1932,29,5
28,6,1,1862,29,6
28,7,1,1790,29,7
28,8,1,1712,29,8
28,9,1,1633,29,9
28,10,1,1549,29,10
28,11,1,1459,29,11
28,12,1,1366,29,12
28,13,1,1268,29,13
28,14,1,1171,29,14
28,15,1,1079,29,15
28,16,1,1011,29,16
28,17,1,1101,29,17
28,18,1,1196,29,18
28,19,1,1295,29,19
28,20,1,1391,29,20
28,21,1,1483,29,21
28,22,1,1571,29,22
28,23,1,1655,29,23
28,24,1,1735,29,24
28,25,1,1811,29,25
28,26,1,1883,29,26
28,27,1,1951,29,27
28,28,1,2015,29,28
28,29,1,2075,29,29
28,30,1,2131,29,30
28,31,1,2183,29,31
28,32,1,2231,29,32
28,33,1,2275,29,33
28,34,1,2315,29,34
28,35,1,2351,29,35
28,36,1,2383,29,36
28,37,1,2411,29,37
28,38,1,2435,29,38
28,39,1,2455,29,39
28,40,1,2471,29,40
28,41,1,2481,29,41
28,42,1,2468,29,42
28,43,1,2451,29,43
28,44,1,2430,29,44
28,45,1,2405,29,45
28,46,1,2376,29,46
28,47,1,2343,29,47
28,48,1,2306,29,48
28,49,1,2265,29,49
29,0,1,2170,30,0
29,1,1,2117,30,1
29,2,1,2059,30,2
29,3,1,1997,30,3
29,4,1,1931,30,4
29,5,1,1861,30,5
29,6,1,1787,30,6
29,7,1,1711,30,7
29,8,1,1629,30,8
29,9,1,1546,30,9
29,10,1,1458,30,10
29,11,1,1364,30,11
29,12,1,1267,30,12
29,13,1,1169,30,13
29,14,1,1076,30,14
29,15,1,988,30,15
29,16,1,923,30,16
29,17,1,1009,30,17
29,18,1,1100,30,18
29,19,1,1195,30,19
29,20,1,1294,30,20
29,21,1,1390,30,21
29,22,1,1482,30,22
29,23,1,1570,30,23
29,24,1,1654,30,24
29,25,1,1734,30,25
29,26,1,1810,30,26
29,27,1,1882,30,27
29,28,1,1950,30,28
29,29,1,2014,30,29
29,30,1,2074,30,30
29,31,1,2130,30,31
29,32,1,2182,30,32
29,33,1,2230,30,33
29,34,1,2274,30,34
29,35,1,2314,30,35
29,36,1,2350,30,36
29,37,1,2382,30,37
29,38,1,2410,30,38
29,39,1,2434,30,39
29,40,1,2454,30,40
29,41,1,2467,30,41
29,42,1,2450,30,42
29,43,1,2429,30,43
29,44,1,2404,30,44
29,45,1,2375,30,45
29,46,1,2342,30,46
29,47,1,2305,30,47
29,48,1,2264,30,48
29,49,1,2218,30,49
30,0,1,2116,31,0
30,1,1,2058,31,1
30,2,1,1996,31,2
30,3,1,1930,31,3
30,4,1,1860,31,4
30,5,1,1786,31,5
30,6,1,1708,31,6
30,7,1,1628,31,7
30,8,1,1542,31,8
30,9,1,1455,31,9
30,10,1,1363,31,10
30,11,1,1265,31,11
30,12,1,1168,31,12
30,13,1,1074,31,13
30,14,1,985,31,14
30,15,1,901,31,15
30,16,1,839,31,16
30,17,1,921,31,17
30,18,1,1008,31,18
30,19,1,1099,31,19
30,20,1,1194,31,20
30,21,1,1293,31,21
30,22,1,1388,31,22
30,23,1,1481,31,23
30,24,1,1569,31,24
30,25,1,1653,31,25
30,26,1,1733,31,26
30,27,1,1808,31,27
30,28,1,1881,31,28
30,29,1,1949,31,29
30,30,1,2013,31,30
30,31,1,2073,31,31
30,32,1,2129,31,32
30,33,1,2181,31,33
30,34,1,2229,31,34
30,35,1,2273,31,35
30,36,1,2313,31,36
30,37,1,2349,31,37
30,38,1,2381,31,38
30,39,1,2409,31,39
30,40,1,2433,31,40
30,41,1,2449,31,41
30,42,1,2428,31,42
30,43,1,2403,31,43
30,44,1,2374,31,44
30,45,1,2341,31,45
30,46,1,2304,31,46
30,47,1,2263,31,47
30,48,1,2217,31,48
30,49,1,2167,31,49
31,0,1,2057,32,0
31,1,1,1995,32,1
31,2,1,1929,32,2
31,3,1,1859,32,3
31,4,1,1785,32,4
31,5,1,1707,32,5
31,6,1,1625,32,6
31,7,1,1541,32,7
31,8,1,1451,32,8
31,9,1,1360,32,9
31,10,1,1264,32,10
31,11,1,1166,32,11
31,12,1,1073,32,12
31,13,1,983,32,13
31,14,1,898,32,14
31,15,1,818,32,15
31,16,1,759,32,16
31,17,1,837,32,17
31,18,1,920,32,18
31,19,1,1007,32,19
31,20,1,1098,32,20
31,21,1,1193,32,21
31,22,1,1290,32,22
31,23,1,1387,32,23
31,24,1,1480,32,24
31,25,1,1568,32,25
31,26,1,1652,32,26
31,27,1,1730,32,27
31,28,1,1807,32,28
31,29,1,1880,32,29
31,30,1,1948,32,30
31,31,1,2012,32,31
31,32,1,2072,32,32
31,33,1,2128,32,33
31,34,1,2180,32,34
31,35,1,2228,32,35
31,36,1,2272,32,36
31,37,1,2312,32,37
31,38,1,2348,32,38
31,39,1,2380,32,39
31,40,1,2408,32,40
31,41,1,2427,32,41
31,42,1,2402,32,42
31,43,1,2373,32,43
31,44,1,2340,32,44
31,45,1,2303,32,45
31,46,1,2262,32,46
31,47,1,2216,32,47
31,48,1,2166,32,48
31,49,1,2112,32,49
32,0,1,1994,33,0
32,1,1,1928,33,1
32,2,1,1858,33,2
32,3,1,1784,33,3
32,4,1,1706,33,4
32,5,1,1624,33,5
32,6,1,1538,33,6
32,7,1,1450,33,7
32,8,1,1356,33,8
32,9,1,1261,33,9
32,10,1,1165,33,10
32,11,1,1071,33,11
32,12,1,982,33,12
32,13,1,896,33,13
32,14,1,815,33,14
32,15,1,739,33,15
32,16,1,683,33,16
32,17,1,757,33,17
32,18,1,836,33,18
32,19,1,919,33,19
32,20,1,1006,33,20
32,21,1,1097,33,21
32,22,1,1190,33,22
32,23,1,1289,33,23
32,24,1,1386,33,24
32,25,1,1479,33,25
32,26,1,1567,33,26
32,27,1,1648,33,27
32,28,1,1729,33,28
32,29,1,1806,33,29
32,30,1,1879,33,30
32,31,1,1947,33,31
32,32,1,2011,33,32
32,33,1,2071,33,33
32,34,1,2127,33,34
32,35,1,2179,33,35
32,36,1,2227,33,36
32,37,1,2271,33,37
32,38,1,2311,33,38
32,39,1,2347,33,39
32,40,1,2379,33,40
32,41,1,2401,33,41
32,42,1,2372,33,42
32,43,1,2339,33,43
32,44,1,2302,33,44
32,45,1,2261,33,45
32,46,1,2215,33,46
32,47,1,2165,33,47
32,48,1,2111,33,48
32,49,1,2053,33,49
33,0,1,1927,34,0
33,1,1,1857,34,1
33,2,1,1783,34,2
33,3,1,1705,34,3
33,4,1,1623,34,4
33,5,1,1537,34,5
33,6,1,1447,34,6
33,7,1,1355,34,7
33,8,1,1257,34,8
33,9,1,1162,34,9
33,10,1,1070,34,10
33,11,1,980,34,11
33,12,1,895,34,12
33,13,1,813,34,13
33,14,1,736,34,14
33,15,1,664,34,15
33,16,1,611,34,16
33,17,1,681,34,17
33,18,1,756,34,18
33,19,1,835,34,19
33,20,1,918,34,20
33,21,1,1005,34,21
33,22,1,1094,34,22
33,23,1,1189,34,23
33,24,1,1288,34,24
33,25,1,1385,34,25
33,26,1,1477,34,26
