x,y,label,time,motherx,mothery
33,27,1,1562,34,27
33,28,1,1647,34,28
33,29,1,1728,34,29
33,30,1,1805,34,30
33,31,1,1878,34,31
33,32,1,1946,34,32
33,33,1,2010,34,33
33,34,1,2070,34,34
33,35,1,2126,34,35
33,36,1,2178,34,36
33,37,1,2226,34,37
33,38,1,2270,34,38
33,39,1,2310,34,39
33,40,1,2346,34,40
33,41,1,2371,34,41
33,42,1,2338,34,42
33,43,1,2301,34,43
33,44,1,2259,34,44
33,45,1,2214,34,45
33,46,1,2164,34,46
33,47,1,2110,34,47
33,48,1,2052,34,48
33,49,1,1990,34,49
34,0,1,1856,35,0
34,1,1,1782,35,1
34,2,1,1704,35,2
34,3,1,1622,35,3
34,4,1,1536,35,4
34,5,1,1446,35,5
34,6,1,1352,35,6
34,7,1,1256,35,7
34,8,1,1158,35,8
34,9,1,1067,35,9
34,10,1,979,35,10
34,11,1,893,35,11
34,12,1,812,35,12
34,13,1,734,35,13
34,14,1,661,35,14
34,15,1,593,35,15
34,16,1,543,35,16
34,17,1,609,35,17
34,18,1,680,35,18
34,19,1,755,35,19
34,20,1,834,35,20
34,21,1,917,35,21
34,22,1,1002,35,22
34,23,1,1093,35,23
34,24,1,1188,35,24
34,25,1,1287,35,25
34,26,1,1383,35,26
34,27,1,1472,35,27
34,28,1,1561,35,28
34,29,1,1646,35,29
34,30,1,1727,35,30
34,31,1,1804,35,31
34,32,1,1877,35,32
34,33,1,1945,35,33
34,34,1,2009,35,34
34,35,1,2069,35,35
34,36,1,2125,35,36
34,37,1,2177,35,37
34,38,1,2225,35,38
34,39,1,2269,35,39
34,40,1,2309,35,40
34,41,1,2337,35,41
34,42,1,2300,35,42
34,43,1,2258,35,43
34,44,1,2212,35,44
34,45,1,2163,35,45
34,46,1,2109,35,46
34,47,1,2051,35,47
34,48,1,1989,35,48
34,49,1,1923,35,49
35,0,1,1781,36,0
35,1,1,1703,36,1
35,2,1,1621,36,2
35,3,1,1535,36,3
35,4,1,1445,36,4
35,5,1,1351,36,5
35,6,1,1253,36,6
35,7,1,1157,36,7
35,8,1,1063,36,8
35,9,1,976,36,9
35,10,1,892,36,10
35,11,1,810,36,11
35,12,1,733,36,12
35,13,1,659,36,13
35,14,1,590,36,14
35,15,1,526,36,15
35,16,1,479,36,16
35,17,1,541,36,17
35,18,1,608,36,18
35,19,1,679,36,19
35,20,1,754,36,20
35,21,1,833,36,21
35,22,1,914,36,22
35,23,1,1001,36,23
35,24,1,1092,36,24
35,25,1,1187,36,25
35,26,1,1285,36,26
35,27,1,1378,36,27
35,28,1,1471,36,28
35,29,1,1560,36,29
35,30,1,1645,36,30
35,31,1,1726,36,31
35,32,1,1803,36,32
35,33,1,1875,36,33
35,34,1,1944,36,34
35,35,1,2008,36,35
35,36,1,2068,36,36
35,37,1,2124,36,37
35,38,1,2176,36,38
35,39,1,2224,36,39
35,40,1,2268,36,40
35,41,1,2299,35,42
35,42,1,2257,35,43
35,43,1,2211,35,44
35,44,1,2161,36,44
35,45,1,2108,36,45
35,46,1,2050,36,46
35,47,1,1988,36,47
35,48,1,1922,36,48
35,49,1,1852,36,49
36,0,1,1702,37,0
36,1,1,1620,37,1
36,2,1,1534,37,2
36,3,1,1444,37,3
36,4,1,1350,37,4
36,5,1,1252,37,5
36,6,1,1154,37,6
36,7,1,1062,37,7
36,8,1,972,37,8
36,9,1,889,37,9
36,10,1,809,37,10
36,11,1,731,37,11
36,12,1,658,37,12
36,13,1,588,37,13
36,14,1,523,37,14
36,15,1,463,37,15
36,16,1,419,37,16
36,17,1,477,37,17
36,18,1,540,37,18
36,19,1,607,37,19
36,20,1,678,37,20
36,21,1,753,37,21
36,22,1,830,37,22
36,23,1,913,37,23
36,24,1,1000,37,24
36,25,1,1091,37,25
36,26,1,1185,37,26
36,27,1,1280,37,27
36,28,1,1377,37,28
36,29,1,1470,37,29
36,30,1,1559,37,30
36,31,1,1644,37,31
36,32,1,1725,37,32
36,33,1,1801,37,33
36,34,1,1874,37,34
36,35,1,1943,37,35
36,36,1,2007,37,36
36,37,1,2067,37,37
36,38,1,2123,37,38
36,39,1,2175,37,39
36,40,1,2223,37,40
36,41,1,2260,36,42
36,42,1,2213,36,43
36,43,1,2162,36,44
36,44,1,2107,36,45
36,45,1,2049,36,46
36,46,1,1987,36,47
36,47,1,1921,36,48
36,48,1,1851,36,49
36,49,1,1777,37,49
37,0,1,1619,38,0
37,1,1,1533,38,1
37,2,1,1443,38,2
37,3,1,1349,38,3
37,4,1,1251,38,4
37,5,1,1153,38,5
37,6,1,1059,38,6
37,7,1,971,38,7
37,8,1,885,38,8
37,9,1,806,38,9
37,10,1,730,38,10
37,11,1,656,38,11
37,12,1,587,38,12
37,13,1,521,38,13
37,14,1,460,38,14
37,15,1,404,38,15
37,16,1,363,38,16
37,17,1,417,38,17
37,18,1,476,38,18
37,19,1,539,38,19
37,20,1,606,38,20
37,21,1,677,38,21
37,22,1,750,38,22
37,23,1,829,38,23
37,24,1,912,38,24
37,25,1,999,38,25
37,26,1,1089,38,26
37,27,1,1180,38,27
37,28,1,1279,38,28
37,29,1,1376,38,29
37,30,1,1469,38,30
37,31,1,1558,38,31
37,32,1,1643,38,32
37,33,1,1723,38,33
37,34,1,1800,38,34
37,35,1,1873,38,35
37,36,1,1942,38,36
37,37,1,2006,38,37
37,38,1,2066,38,38
37,39,1,2122,38,39
37,40,1,2174,38,40
37,41,1,2219,37,42
37,42,1,2168,37,43
37,43,1,2113,37,44
37,44,1,2054,37,45
37,45,1,1991,37,46
37,46,1,1924,37,47
37,47,1,1853,37,48
37,48,1,1778,37,49
37,49,1,1699,38,49
38,0,1,1532,39,0
38,1,1,1442,39,1
38,2,1,1348,39,2
38,3,1,1250,39,3
38,4,1,1152,39,4
38,5,1,1058,39,5
38,6,1,968,39,6
38,7,1,884,39,7
38,8,1,802,39,8
38,9,1,727,39,9
38,10,1,655,39,10
38,11,1,585,39,11
38,12,1,520,39,12
38,13,1,458,39,13
38,14,1,401,39,14
38,15,1,349,39,15
38,16,1,311,39,16
38,17,1,361,39,17
38,18,1,416,39,18
38,19,1,475,39,19
38,20,1,538,39,20
38,21,1,605,39,21
38,22,1,674,39,22
38,23,1,749,39,23
38,24,1,828,39,24
38,25,1,911,39,25
38,26,1,997,39,26
38,27,1,1084,39,27
38,28,1,1179,39,28
38,29,1,1278,39,29
38,30,1,1375,39,30
38,31,1,1468,39,31
38,32,1,1557,39,32
38,33,1,1641,39,33
38,34,1,1722,39,34
38,35,1,1799,39,35
38,36,1,1872,39,36
38,37,1,1941,39,37
38,38,1,2005,39,38
38,39,1,2065,39,39
38,40,1,2121,39,40
38,41,1,2169,38,42
38,42,1,2114,38,43
38,43,1,2055,38,44
38,44,1,1992,38,45
38,45,1,1925,38,46
38,46,1,1854,38,47
38,47,1,1779,38,48
38,48,1,1700,38,49
38,49,1,1617,39,49
39,0,1,1441,39,1
39,1,1,1347,39,2
39,2,1,1249,39,3
39,3,1,1151,39,4
39,4,1,1057,39,5
39,5,1,967,39,6
39,6,1,881,40,6
39,7,1,801,40,7
39,8,1,723,40,8
39,9,1,652,40,9
39,10,1,584,40,10
39,11,1,518,40,11
39,12,1,457,40,12
39,13,1,399,40,13
39,14,1,346,40,14
39,15,1,298,40,15
39,16,1,263,40,16
39,17,1,309,40,17
39,18,1,360,40,18
39,19,1,415,40,19
39,20,1,474,40,20
39,21,1,537,40,21
39,22,1,602,40,22
39,23,1,673,40,23
39,24,1,748,40,24
39,25,1,827,40,25
39,26,1,909,40,26
39,27,1,992,40,27
39,28,1,1083,40,28
39,29,1,1178,40,29
39,30,1,1277,40,30
39,31,1,1374,40,31
39,32,1,1467,40,32
39,33,1,1555,40,33
39,34,1,1640,40,34
39,35,1,1721,40,35
39,36,1,1798,40,36
39,37,1,1871,40,37
39,38,1,1940,40,38
39,39,1,2003,40,39
39,40,1,2064,39,39
39,41,1,2115,39,42
39,42,1,2056,39,43
39,43,1,1993,39,44
39,44,1,1926,39,45
39,45,1,1855,39,46
39,46,1,1780,39,47
39,47,1,1701,39,48
39,48,1,1618,39,49
39,49,1,1531,39,0
40,0,1,1353,40,1
40,1,1,1254,40,2
40,2,1,1155,40,3
40,3,1,1060,40,4
40,4,1,969,40,5
40,5,1,882,40,6
40,6,1,799,41,6
40,7,1,722,41,7
40,8,1,648,41,8
40,9,1,581,41,9
40,10,1,517,41,10
40,11,1,455,41,11
40,12,1,398,41,12
40,13,1,344,41,13
40,14,1,295,41,14
40,15,1,251,41,15
40,16,1,219,41,16
40,17,1,261,41,17
40,18,1,308,41,18
40,19,1,359,41,19
40,20,1,414,41,20
40,21,1,473,41,21
40,22,1,534,41,22
40,23,1,601,41,23
40,24,1,672,41,24
40,25,1,747,41,25
40,26,1,825,41,26
40,27,1,904,41,27
40,28,1,991,41,28
40,29,1,1082,41,29
40,30,1,1177,41,30
40,31,1,1276,41,31
40,32,1,1373,41,32
40,33,1,1465,41,33
40,34,1,1554,41,34
40,35,1,1639,41,35
40,36,1,1720,41,36
40,37,1,1797,41,37
40,38,1,1870,41,38
40,39,1,1938,41,39
40,40,1,2004,40,39
40,41,1,2063,40,42
40,42,1,2001,40,43
40,43,1,1934,40,44
40,44,1,1863,40,45
40,45,1,1788,40,46
40,46,1,1709,40,47
40,47,1,1626,40,48
40,48,1,1539,40,49
40,49,1,1448,40,0
41,0,1,1255,41,1
41,1,1,1156,41,2
41,2,1,1061,41,3
41,3,1,970,41,4
41,4,1,883,41,5
41,5,1,800,41,6
41,6,1,721,41,7
41,7,1,647,41,8
41,8,1,577,42,8
41,9,1,514,42,9
41,10,1,454,42,10
41,11,1,396,42,11
41,12,1,343,42,12
41,13,1,293,42,13
41,14,1,248,42,14
41,15,1,208,42,15
41,16,1,179,42,16
41,17,1,217,42,17
41,18,1,260,42,18
41,19,1,307,42,19
41,20,1,358,42,20
41,21,1,413,42,21
41,22,1,470,42,22
41,23,1,533,42,23
41,24,1,600,42,24
41,25,1,671,42,25
41,26,1,745,42,26
41,27,1,820,42,27
41,28,1,903,42,28
41,29,1,990,42,29
41,30,1,1081,42,30
41,31,1,1176,42,31
41,32,1,1275,42,32
41,33,1,1371,42,33
41,34,1,1464,41,33
41,35,1,1553,41,34
41,36,1,1638,41,35
41,37,1,1719,41,36
41,38,1,1796,41,37
41,39,1,1869,41,38
41,40,1,1939,41,39
41,41,1,2002,41,42
41,42,1,1935,41,43
41,43,1,1864,41,44
41,44,1,1789,41,45
41,45,1,1710,41,46
41,46,1,1627,41,47
41,47,1,1540,41,48
41,48,1,1449,41,49
41,49,1,1354,41,0
42,0,1,1159,42,1
42,1,1,1064,42,2
42,2,1,973,42,3
42,3,1,886,42,4
42,4,1,803,42,5
42,5,1,724,42,6
42,6,1,649,42,7
42,7,1,578,42,8
42,8,1,511,43,8
42,9,1,451,43,9
42,10,1,395,43,10
42,11,1,341,43,11
42,12,1,292,43,12
42,13,1,246,43,13
42,14,1,205,43,14
42,15,1,169,43,15
42,16,1,143,43,16
42,17,1,177,43,17
42,18,1,216,43,18
42,19,1,259,43,19
42,20,1,306,43,20
42,21,1,357,43,21
42,22,1,410,43,22
42,23,1,469,43,23
42,24,1,532,43,24
42,25,1,599,43,25
42,26,1,669,43,26
42,27,1,740,43,27
42,28,1,819,42,27
42,29,1,902,42,28
42,30,1,989,42,29
42,31,1,1080,42,30
42,32,1,1175,42,31
42,33,1,1274,42,32
42,34,1,1372,42,33
42,35,1,1466,42,34
42,36,1,1556,42,35
42,37,1,1642,42,36
42,38,1,1724,42,37
42,39,1,1802,42,38
42,40,1,1876,42,39
42,41,1,1937,42,42
42,42,1,1867,42,43
42,43,1,1792,42,44
42,44,1,1713,42,45
42,45,1,1630,42,46
42,46,1,1543,42,47
42,47,1,1452,42,48
42,48,1,1357,42,49
42,49,1,1258,42,0
43,0,1,1065,43,1
43,1,1,974,43,2
43,2,1,887,43,3
43,3,1,804,43,4
43,4,1,725,43,5
43,5,1,650,43,6
43,6,1,579,43,7
43,7,1,512,43,8
43,8,1,449,44,8
43,9,1,392,44,9
43,10,1,340,44,10
43,11,1,290,44,11
43,12,1,245,44,12
43,13,1,203,44,13
43,14,1,166,44,14
43,15,1,134,44,15
43,16,1,111,44,16
43,17,1,141,44,17
43,18,1,176,44,18
43,19,1,215,44,19
43,20,1,258,44,20
43,21,1,305,44,21
43,22,1,354,44,22
43,23,1,409,44,23
43,24,1,468,44,24
43,25,1,531,44,25
43,26,1,597,44,26
43,27,1,665,44,27
43,28,1,741,43,27
43,29,1,821,43,28
43,30,1,905,43,29
43,31,1,993,43,30
43,32,1,1085,43,31
43,33,1,1181,43,32
43,34,1,1281,43,33
43,35,1,1379,43,34
43,36,1,1473,43,35
43,37,1,1563,43,36
43,38,1,1649,43,37
43,39,1,1731,43,38
43,40,1,1809,43,39
43,41,1,1868,43,42
43,42,1,1793,43,43
43,43,1,1714,43,44
43,44,1,1631,43,45
43,45,1,1544,43,46
43,46,1,1453,43,47
43,47,1,1358,43,48
43,48,1,1259,43,49
43,49,1,1160,43,0
44,0,1,975,44,1
44,1,1,888,44,2
44,2,1,805,44,3
44,3,1,726,44,4
44,4,1,651,44,5
44,5,1,580,44,6
44,6,1,513,44,7
44,7,1,450,44,8
44,8,1,391,44,9
44,9,1,337,45,9
44,10,1,289,45,10
44,11,1,243,45,11
44,12,1,202,45,12
44,13,1,164,45,13
44,14,1,131,45,14
44,15,1,103,45,15
44,16,1,83,45,16
44,17,1,109,45,17
44,18,1,140,45,18
44,19,1,175,45,19
44,20,1,214,45,20
44,21,1,257,45,21
44,22,1,302,45,22
44,23,1,353,45,23
44,24,1,408,45,24
44,25,1,467,45,25
44,26,1,529,45,26
44,27,1,594,45,27
44,28,1,666,44,27
44,29,1,742,44,28
44,30,1,822,44,29
44,31,1,906,44,30
44,32,1,994,44,31
44,33,1,1086,44,32
44,34,1,1182,44,33
44,35,1,1282,44,34
44,36,1,1380,44,35
44,37,1,1474,44,36
44,38,1,1564,44,37
44,39,1,1650,44,38
44,40,1,1732,44,39
44,41,1,1794,44,42
44,42,1,1715,44,43
44,43,1,1632,44,44
44,44,1,1545,44,45
44,45,1,1454,44,46
44,46,1,1359,44,47
44,47,1,1260,44,48
44,48,1,1161,44,49
44,49,1,1066,44,0
45,0,1,890,45,1
45,1,1,807,45,2
45,2,1,728,45,3
45,3,1,653,45,4
45,4,1,582,45,5
45,5,1,515,45,6
45,6,1,452,45,7
45,7,1,393,45,8
45,8,1,338,45,9
45,9,1,287,46,9
45,10,1,242,46,10
45,11,1,200,46,11
45,12,1,163,46,12
45,13,1,129,46,13
45,14,1,100,46,14
45,15,1,76,46,15
45,16,1,59,46,16
45,17,1,81,46,17
45,18,1,108,46,18
45,19,1,139,46,19
45,20,1,174,46,20
45,21,1,213,46,21
45,22,1,254,46,22
45,23,1,301,46,23
45,24,1,352,46,24
45,25,1,407,46,25
45,26,1,465,46,26
45,27,1,527,46,27
45,28,1,595,45,27
45,29,1,667,45,28
45,30,1,743,45,29
45,31,1,823,45,30
45,32,1,907,45,31
45,33,1,995,45,32
45,34,1,1087,45,33
45,35,1,1183,45,34
45,36,1,1283,45,35
45,37,1,1381,45,36
45,38,1,1475,45,37
45,39,1,1565,45,38
45,40,1,1651,45,39
45,41,1,1717,45,42
45,42,1,1634,45,43
45,43,1,1547,45,44
45,44,1,1456,45,45
45,45,1,1361,45,46
45,46,1,1262,45,47
45,47,1,1163,45,48
45,48,1,1068,45,49
45,49,1,977,45,0
46,0,1,808,46,1
46,1,1,729,46,2
46,2,1,654,46,3
46,3,1,583,46,4
46,4,1,516,46,5
46,5,1,453,46,6
46,6,1,394,46,7
46,7,1,339,46,8
46,8,1,288,46,9
46,9,1,241,46,10
46,10,1,199,46,11
46,11,1,161,47,11
46,12,1,128,47,12
46,13,1,98,47,13
46,14,1,73,47,14
46,15,1,53,47,15
46,16,1,39,47,16
46,17,1,57,47,17
46,18,1,80,47,18
46,19,1,107,47,19
46,20,1,138,47,20
46,21,1,173,47,21
46,22,1,210,47,22
46,23,1,253,47,23
46,24,1,300,47,24
46,25,1,351,47,25
46,26,1,405,47,26
46,27,1,464,46,26
46,28,1,528,46,27
46,29,1,596,46,28
46,30,1,668,46,29
46,31,1,744,46,30
46,32,1,824,46,31
46,33,1,908,46,32
46,34,1,996,46,33
46,35,1,1088,46,34
46,36,1,1184,46,35
46,37,1,1284,46,36
46,38,1,1382,46,37
46,39,1,1476,46,38
46,40,1,1566,46,39
46,41,1,1635,46,42
46,42,1,1548,46,43
46,43,1,1457,46,44
46,44,1,1362,46,45
46,45,1,1263,46,46
46,46,1,1164,46,47
46,47,1,1069,46,48
46,48,1,978,46,49
46,49,1,891,46,0
47,0,1,732,47,1
47,1,1,657,47,2
47,2,1,586,47,3
47,3,1,519,47,4
47,4,1,456,47,5
47,5,1,397,47,6
47,6,1,342,47,7
47,7,1,291,47,8
47,8,1,244,47,9
47,9,1,201,47,10
47,10,1,162,47,11
47,11,1,127,47,12
47,12,1,97,47,13
47,13,1,71,48,13
47,14,1,50,48,14
47,15,1,34,48,15
47,16,1,23,48,16
47,17,1,37,48,17
47,18,1,56,48,18
47,19,1,79,48,19
47,20,1,106,48,20
47,21,1,137,48,21
47,22,1,170,48,22
47,23,1,209,47,22
47,24,1,252,47,23
47,25,1,299,47,24
47,26,1,350,47,25
47,27,1,406,47,26
47,28,1,466,47,27
47,29,1,530,47,28
47,30,1,598,47,29
47,31,1,670,47,30
47,32,1,746,47,31
47,33,1,826,47,32
47,34,1,910,47,33
47,35,1,998,47,34
47,36,1,1090,47,35
47,37,1,1186,47,36
47,38,1,1286,47,37
47,39,1,1384,47,38
47,40,1,1478,47,39
47,41,1,1551,47,42
47,42,1,1460,47,43
47,43,1,1365,47,44
47,44,1,1266,47,45
47,45,1,1167,47,46
47,46,1,1072,47,47
47,47,1,981,47,48
47,48,1,894,47,49
47,49,1,811,47,0
48,0,1,660,48,1
48,1,1,589,48,2
48,2,1,522,48,3
48,3,1,459,48,4
48,4,1,400,48,5
48,5,1,345,48,6
48,6,1,294,48,7
48,7,1,247,48,8
48,8,1,204,48,9
48,9,1,165,48,10
48,10,1,130,48,11
48,11,1,99,48,12
48,12,1,72,48,13
48,13,1,49,48,14
48,14,1,31,49,14
48,15,1,19,49,15
48,16,1,11,49,16
48,17,1,21,49,17
48,18,1,36,49,18
48,19,1,55,49,19
48,20,1,78,49,20
48,21,1,105,49,21
48,22,1,135,49,22
48,23,1,171,48,22
48,24,1,211,48,23
48,25,1,255,48,24
48,26,1,303,48,25
48,27,1,355,48,26
48,28,1,411,48,27
48,29,1,471,48,28
48,30,1,535,48,29
48,31,1,603,48,30
48,32,1,675,48,31
48,33,1,751,48,32
48,34,1,831,48,33
48,35,1,915,48,34
48,36,1,1003,48,35
48,37,1,1095,48,36
48,38,1,1191,48,37
48,39,1,1291,48,38
48,40,1,1389,48,39
48,41,1,1463,48,42
48,42,1,1368,48,43
48,43,1,1269,48,44
48,44,1,1170,48,45
48,45,1,1075,48,46
48,46,1,984,48,47
48,47,1,897,48,48
48,48,1,814,48,49
48,49,1,735,48,0
49,0,1,591,49,1
49,1,1,524,49,2
49,2,1,461,49,3
49,3,1,402,49,4
49,4,1,347,49,5
49,5,1,296,49,6
49,6,1,249,49,7
49,7,1,206,49,8
49,8,1,167,49,9
49,9,1,132,49,10
49,10,1,101,49,11
49,11,1,74,49,12
49,12,1,51,49,13
49,13,1,32,49,14
49,14,1,17,0,14
49,15,1,8,0,15
49,16,1,3,0,16
49,17,1,9,0,17
49,18,1,20,49,17
49,19,1,35,49,18
49,20,1,54,49,19
49,21,1,77,49,20
49,22,1,104,49,21
49,23,1,136,49,22
49,24,1,172,49,23
49,25,1,212,49,24
49,26,1,256,49,25
49,27,1,304,49,26
49,28,1,356,49,27
49,29,1,412,49,28
49,30,1,472,49,29
49,31,1,536,49,30
49,32,1,604,49,31
49,33,1,676,49,32
49,34,1,752,49,33
49,35,1,832,49,34
49,36,1,916,49,35
49,37,1,1004,49,36
49,38,1,1096,49,37
49,39,1,1192,49,38
49,40,1,1292,49,39
49,41,1,1370,49,42
49,42,1,1271,49,43
49,43,1,1172,49,44
49,44,1,1077,49,45
49,45,1,986,49,46
49,46,1,899,49,47
49,47,1,816,49,48
49,48,1,737,49,49
49,49,1,662,49,0
